Degrees_x,timestamp_avg,Sensor1_x_avg,Sensor1_y_avg,Sensor1_z_avg,Sensor2_x_avg,Sensor2_y_avg,Sensor2_z_avg,Diff_x_avg,Diff_y_avg,Diff_z_avg,Diff_inv_x_avg,Diff_inv_y_avg,Diff_inv_z_avg
-120,,,,,,,,,,,,,
-119,,,,,,,,,,,,,
-118,,,,,,,,,,,,,
-117,,,,,,,,,,,,,
-116,,,,,,,,,,,,,
-115,,,,,,,,,,,,,
-114,,,,,,,,,,,,,
-113,,,,,,,,,,,,,
-112,,,,,,,,,,,,,
-111,,,,,,,,,,,,,
-110,,,,,,,,,,,,,
-109,,,,,,,,,,,,,
-108,,,,,,,,,,,,,
-107,,,,,,,,,,,,,
-106,,,,,,,,,,,,,
-105,,,,,,,,,,,,,
-104,,,,,,,,,,,,,
-103,,,,,,,,,,,,,
-102,,,,,,,,,,,,,
-101,,,,,,,,,,,,,
-100,,,,,,,,,,,,,
-99,,,,,,,,,,,,,
-98,,,,,,,,,,,,,
-97,,,,,,,,,,,,,
-96,,,,,,,,,,,,,
-95,,,,,,,,,,,,,
-94,,,,,,,,,,,,,
-93,,,,,,,,,,,,,
-92,,,,,,,,,,,,,
-91,,,,,,,,,,,,,
-90,,,,,,,,,,,,,
-89,,,,,,,,,,,,,
-88,,,,,,,,,,,,,
-87,,,,,,,,,,,,,
-86,,,,,,,,,,,,,
-85,,,,,,,,,,,,,
-84,-3129.5,16.75285960406065,-10.978673535560212,6.236157019600501,95.54764432120828,1.1409922839357909,5.7283341752448935,-84.0,11.994630007156665,-1.80595411763781,79.0,-2.884377049913383,-6.222888561688449
-83,-2921.8387096774195,18.863791099341533,-11.229263454862313,6.748954304567792,96.71208268200984,2.8128297310053156,6.6673633671318,-83.0,12.290454152478283,-3.2093725508711426,78.72811059907833,-1.5051814149419411,-5.683310625929343
-82,-2947.125,20.351886235646973,-12.317430031781434,5.3478663505943445,96.94092433878171,3.0678955899023634,7.581414325456423,-82.0,11.955316232269201,-5.195183951303756,77.52064896755162,0.6156175533152876,-5.612238093310527
-81,-2980.1935483870966,20.00391153870769,-12.433419560719397,5.692495086622749,95.8942856706909,3.180187387243299,7.557424424972831,-81.0,11.73002713761531,-5.037759441712698,76.9,0.5714947842613345,-5.858308660215487
-80,-3020.75,18.201175974296767,-11.82139738151563,6.4862598360303725,92.98235551358205,3.1362242436751053,7.4391009200846465,-80.0,12.14308405169033,-4.294673288792157,75.875,-0.1308907268055377,-5.627423227539272
-79,-2761.0,18.348757412855452,-12.003428816885487,4.533990024563248,92.12434850847849,2.8028001547506793,7.126338952093101,-79.0,11.662140940445438,-5.956946620611781,74.80555555555556,1.703382423762754,-5.657218991028201
-78,-2764.0,18.187051302197684,-11.96136339517485,4.525028241120727,90.9323764735404,2.7360189803930344,7.198786261805059,-78.0,11.709050857936973,-6.031329801049818,73.80555555555556,1.8625408120546567,-5.558392599149227
-77,-2766.8333333333335,18.012742036471042,-11.929332433805174,4.474926890296964,89.69541455503156,2.6666513726333863,7.1284602121901495,-77.0,11.608209065074618,-6.106466434273,72.61111111111113,2.0671198569919884,-5.594642555815949
-76,-2769.1666666666665,17.851900094564286,-11.940464100971425,4.39562100054511,88.58797018326668,2.601128052423821,6.925651115962108,-76.0,11.3468057469869,-6.159675708760407,71.72222222222223,2.2918220377779965,-5.797124096631033
-75,-2771.1666666666665,17.721956891491512,-11.934839983688525,4.407573473704001,87.55969693615197,2.53364364182419,6.699627355675529,-75.0,11.086792433623579,-6.099144188871829,71.0,2.411085324312666,-6.027575370151098
-74,-2773.1666666666665,17.606802406777785,-11.918742550077146,4.440968971164952,86.4790236441084,2.5002624953556887,6.4434158965396735,-74.0,10.796477614222765,-6.036490775264897,70.0,2.553050180690945,-6.2773435879425366
-73,-2775.3333333333335,17.461726948425742,-11.902982964850878,4.42976592287681,85.28742347549026,2.4857373425198737,6.122827500370107,-73.0,10.434031896626772,-6.010027303263365,68.8888888888889,2.7735796994819637,-6.576270216655679
-72,-2777.6666666666665,17.29281536686106,-11.89361104782632,4.411684085968534,83.98313293928646,2.4839432299820436,5.801571321461975,-72.0,10.056603801225888,-5.998274127525394,67.72222222222223,3.0346612658371743,-6.875997557998601
-71,-2779.6666666666665,17.14247758630755,-11.879780328463035,4.434358552625369,82.8587550842271,2.4817762412883666,5.624973897527492,-71.0,9.832757972832702,-5.979805990702624,66.83333333333333,3.2205537989520807,-7.041151002655854
-70,-2781.5,17.01160454954984,-11.853684795995036,4.489074763074439,81.79527841972363,2.4695716284632367,5.545628158777494,-70.0,9.717830424749815,-5.948234949798028,65.83333333333333,3.3520574144259814,-7.105949695583111
-69,-2783.3333333333335,16.889002323335657,-11.825578587479896,4.549395190790748,80.70492490925919,2.446621460317328,5.503597917539143,-69.0,9.640759928890203,-5.916360456584084,65.0,3.4745446874751464,-7.1316811404391744
-68,-2785.3333333333335,16.74900184439065,-11.782647618925706,4.60186109676731,79.47877655472986,2.436177104892377,5.42498140082087,-68.0,9.53005807801727,-5.892400953877292,63.888888888888886,3.6356948740462265,-7.174923900386651
-67,-2787.3333333333335,16.60976904413382,-11.74510751679739,4.711136442249676,78.22931753456504,2.4378772616405757,5.324214171764291,-67.0,9.387349194767316,-5.80961510781757,62.833333333333336,3.764750843647787,-7.2683487032155645
-66,-2788.8333333333335,16.505975811561527,-11.727326956939784,4.844075612163693,77.28422343662253,2.4421524264722474,5.297837131079991,-66.0,9.31239049093199,-5.72209762483168,62.0,3.8272806138943642,-7.3240387103967635
-65,-2790.5,16.417394699730345,-11.724950971347866,4.953659819100407,76.18898151216437,2.4586668498470208,5.328273297048513,-65.0,9.25120951952273,-5.703252173685011,61.0,3.9652198679192607,-7.317735227747632
-64,-2792.3333333333335,16.32676353946648,-11.748537662601782,5.016406647160445,74.96346990984108,2.4831116551373102,5.352357527426534,-64.0,9.141656557685286,-5.741894049752084,59.833333333333336,4.194508238851136,-7.315300766074141
-63,-2794.0,16.247669832583608,-11.752196405074693,5.080701038421598,73.83856187251193,2.504850551014714,5.32124483420236,-63.0,9.010650457800864,-5.740097646990164,58.833333333333336,4.390069546033348,-7.349493214985631
-62,-2795.5,16.177780337572454,-11.742709388298012,5.194724962870822,72.83505606682773,2.5445271064907007,5.233702008935278,-62.0,8.844107799641991,-5.664273614105757,58.0,4.530113344184408,-7.456808582318992
-61,-2797.1666666666665,16.092009390297594,-11.735705844780943,5.338302547484922,71.73868555688564,2.6077161058017437,5.102344980608904,-61.0,8.619332685120597,-5.554247799696085,56.833333333333336,4.689845509311163,-7.6276529664050114
-60,-2799.0,16.003675384986735,-11.731167006601765,5.459382033988951,70.5384777835809,2.6636970723773064,4.882287584373073,-60.0,8.314281253535299,-5.408334657539957,56.0,4.887266315292847,-7.874627140636085
-59,-2800.6666666666665,15.924842370698238,-11.734468885874735,5.5692290738710755,69.4405550575291,2.702378920429167,4.704496504216789,-59.0,8.054343466620544,-5.271774542787161,55.0,5.06299304613523,-8.081605687524283
-58,-2802.1666666666665,15.85760893788479,-11.72812233159842,5.6687453446108895,68.44616315861627,2.7218425723564064,4.546966745229219,-58.0,7.842593821963707,-5.12859413898565,54.0,5.201716223672034,-8.25405075232024
-57,-2803.6666666666665,15.783894192805162,-11.72481139404598,5.7858323280349735,67.44836052603148,2.7403444376229302,4.419842124521032,-57.0,7.655362406042823,-4.979003983491416,53.0,5.32741683478396,-8.408498060050208
-56,-2805.3333333333335,15.688541714173402,-11.723063883847445,5.905500401624306,66.34186700929536,2.766815937492284,4.284411627922735,-56.0,7.447537606073856,-4.829456475622835,52.166666666666664,5.483096896901107,-8.573025908245036
-55,-2807.1666666666665,15.571463723314372,-11.726614102926064,5.999485311651601,65.13279146941737,2.813998670827585,4.139805636529108,-55.0,7.210517477790506,-4.711918820206764,51.0,5.7024334665831224,-8.731625075927788
-54,-2809.0,15.44827468348466,-11.734499230790052,6.101952571261823,63.951618994578105,2.8627033428807884,4.011044706306085,-54.0,6.985203536989297,-4.5856271509456095,50.0,5.9088453570039645,-8.877727446407674
-53,-2810.6666666666665,15.333783918439863,-11.721999286592457,6.257878152522082,62.90473107245271,2.9082441972302924,3.874227003758259,-53.0,6.787125789932873,-4.392132099423483,49.166666666666664,6.034993965186384,-9.06030344288265
-52,-2812.5,15.223131567803428,-11.705710138905864,6.442765486908294,61.76098727903727,2.962682002700182,3.7380300388828913,-52.0,6.579929642567488,-4.174439978951091,48.166666666666664,6.173523167958366,-9.257454325928977
-51,-2814.1666666666665,15.123225217377964,-11.69519227569473,6.6051794590145105,60.72089554305009,3.008756259880748,3.70815303049314,-51.0,6.460197036447379,-4.0352797813331085,47.166666666666664,6.300560677020745,-9.336553418593736
-50,-2815.8333333333335,15.03184415352672,-11.689469360602908,6.7653273626459525,59.67424273597845,3.053562243646283,3.7878990826966734,-50.0,6.4130844057557335,-3.9721879423766944,46.5,6.4363961265589325,-9.307084551614244
-49,-2817.8333333333335,14.92959610366942,-11.67663460332802,6.932678752058485,58.41609488972147,3.116084873389049,3.9722178156412853,-49.0,6.413370958502564,-3.993258069754471,45.333333333333336,6.62932148859479,-9.16467727521755
-48,-2819.6666666666665,14.837374707682832,-11.671401277364678,7.06877257656818,57.26697410475478,3.181457766215715,4.131845262204703,-48.0,6.388769491538102,-4.031990252082786,44.333333333333336,6.83562991739479,-9.039078757314185
-47,-2821.5,14.75345277147892,-11.680575525415206,7.237404094691264,56.14629903470624,3.275454539573584,4.262447745169845,-47.0,6.304647590195516,-4.0371886428446055,43.5,7.056143396563279,-8.977876399650448
-46,-2823.3333333333335,14.667332994307367,-11.69361231347903,7.479069355934311,55.05363644022316,3.361021193655235,4.339670442374508,-46.0,6.1860986542903005,-3.917267104214218,42.333333333333336,7.212724367170726,-9.02400552515449
-45,-2825.0,14.594693722340319,-11.702084112378321,7.70231565903893,54.06614351872674,3.419607719107273,4.2838544566454475,-45.0,6.00956193103283,-3.6955229290426796,41.333333333333336,7.339437899957193,-9.195625281708049
-44,-2826.8333333333335,14.531850677418944,-11.724652853318446,7.941889161261983,52.97103978805543,3.4860676698694593,4.098512057939817,-44.0,5.7183143031656725,-3.359631805662797,40.5,7.5089707653599165,-9.513814335501193
-43,-2828.6666666666665,14.48237467101123,-11.746103323078911,8.15917476555817,51.8950032691391,3.5474773794414904,3.914050153558668,-43.0,5.438257329257726,-3.0308025698964194,39.666666666666664,7.684100571154886,-9.809868379883827
-42,-2830.5,14.42660778537995,-11.753078055064547,8.375514839776079,50.831356795823524,3.5785561799413403,3.777341845267212,-42.0,5.231177020216955,-2.715666878166058,38.5,7.821044561222339,-10.049941392551696
-41,-2832.3333333333335,14.34817936505822,-11.76881626685153,8.52891927184334,49.77591687918274,3.6092783133254884,3.663273880293083,-41.0,5.034977816211842,-2.4779070704461703,37.666666666666664,8.001043662531524,-10.225774091476868
-40,-2834.3333333333335,14.233841250751814,-11.774411854403157,8.63077859280929,48.66478562278288,3.6846282713820813,3.6006813127671786,-40.0,4.843869027630906,-2.354505360234348,36.72222222222222,8.253645318219341,-10.300241890377619
-39,-2836.5,14.118069926195368,-11.777433408602525,8.761071458400567,47.51058423714429,3.785292450092477,3.544872963748693,-39.0,4.634141753903478,-2.219888013349792,35.666666666666664,8.528374536526458,-10.387345603589026
-38,-2838.6666666666665,14.015832575440067,-11.800356700162444,8.905531065324729,46.38145561314326,3.8461048767290493,3.4697289557850985,-38.0,4.4280517160343384,-2.026285966075595,34.888888888888886,8.771893084487298,-10.51475658853122
-37,-2840.8333333333335,13.926527143652836,-11.812859904470118,9.054593967058274,45.2463289921071,3.873706026304255,3.384923878338021,-37.0,4.254991472449267,-1.7948793311434512,33.833333333333336,8.977919528058495,-10.644465059343586
-36,-2842.8333333333335,13.857773422753572,-11.818838196415447,9.210358952223634,44.185662384092836,3.9077068261644623,3.313614248576821,-36.0,4.09700978494194,-1.5693946781558132,33.0,9.171828394593797,-10.766401613683781
-35,-2844.8333333333335,13.779244209958824,-11.821784256237978,9.328322867625449,43.12795673405552,3.966064309949483,3.259199607848355,-35.0,3.933319381753442,-1.4044043837089941,32.0,9.404338063885442,-10.837505507938793
-34,-2846.8333333333335,13.698087716288667,-11.862125766049571,9.42034071246159,42.059419238838004,4.045983270458319,3.207744988084403,-34.0,3.716190600746114,-1.2747694682544324,31.0,9.70593626311841,-10.900384422569628
-33,-2848.8333333333335,13.636772409238533,-11.914099474132847,9.529433828989548,40.98503719399162,4.1576065377418585,3.132747025542573,-33.0,3.4473712334400584,-1.1169433131906947,30.166666666666668,10.047853043892431,-11.002937902501708
-32,-2850.6666666666665,13.597112677106061,-11.97495888257771,9.594589604494473,40.01308103633545,4.2557566597789664,3.0506757341952215,-32.0,3.1847933148199004,-0.9879349204863463,29.166666666666668,10.390291901545854,-11.083292028557873
-31,-2852.5,13.572866860139419,-12.053021696094968,9.633872302237938,39.05011969361715,4.367971735181899,2.9593379207851167,-31.0,2.888356555593585,-0.8778852439320196,28.333333333333332,10.777852525756197,-11.154536028002854
-30,-2854.5,13.556215988664546,-12.129104846163342,9.688021144521668,38.01236395940185,4.517545089433061,2.8017604624245736,-30.0,2.5268479648384727,-0.6983894123200581,27.333333333333332,11.213987576772794,-11.291963841029053
-29,-2856.5,13.547743235446951,-12.152469721482234,9.781340512858188,36.991809353791275,4.634697306337223,2.512090279623649,-29.0,2.1962363803253253,-0.3315106308238655,26.333333333333332,11.554248543782208,-11.567401450627614
-28,-2858.3333333333335,13.506444876308779,-12.153106677860036,9.937747480724786,36.08146814560545,4.703939493838302,2.2310959245163287,-28.0,1.9569145391658402,0.11391058455359815,25.833333333333332,11.762137324247385,-11.892460243811064
-27,-2860.3333333333335,13.435175418395886,-12.214427907696402,10.03982773581164,35.11936682896265,4.777529319008902,2.0041831296983235,-27.0,1.6818330049977532,0.45884284920049484,24.722222222222225,12.05880178973968,-12.134771042688564
-26,-2862.6666666666665,13.358891546220208,-12.27932995056041,10.12213790042032,34.017046615885114,4.8705924700102114,1.8615930776341323,-26.0,1.413445814722005,0.7106982837127407,23.88888888888889,12.420828956059674,-12.256923787516756
-25,-2865.0,13.27426591494963,-12.303230645962463,10.268851005621856,32.922262028784324,4.985993158162892,1.878011590273787,-25.0,1.2249835466530261,0.8694231432631777,22.944444444444443,12.742245049945149,-12.263953835060299
-24,-2867.3333333333335,13.166545504498051,-12.327760222360048,10.360620247418952,31.845998185934494,5.131255443414948,2.0190131215011347,-24.0,1.048264961955563,0.8390781669375166,22.11111111111111,13.112538066066614,-12.09957924006043
-23,-2870.0,13.029777367631473,-12.421291843056403,10.343341913397465,30.70415760558925,5.193395870713412,1.9934335507557035,-23.0,0.8197178030508567,0.8978804493240943,21.11111111111111,13.514112960966335,-12.008647824922349
-22,-2872.8333333333335,12.801658142802436,-12.488640929322836,10.280203899336465,29.51887014402097,5.221237335978688,1.9362135138191763,-22.0,0.6469179867347846,0.9550230846991165,20.0,13.85758626698289,-11.89282184606875
-21,-2875.3333333333335,12.617301054752536,-12.522890072656281,10.226544388366007,28.398096561056942,5.24191299787246,1.8078772590286472,-21.0,0.5036411417728314,1.0999168058314477,19.166666666666668,14.145892002365164,-11.840687798850327
-20,-2877.6666666666665,12.573844368418102,-12.630278361897446,10.143830840374555,27.422297956139932,5.203577379941305,1.5271678932726973,-20.0,0.30520556143289096,1.3862850356275571,18.277777777777775,14.45335558526403,-11.927579353720965
-19,-2880.1666666666665,12.51780847869673,-12.772284977382737,10.011878413638003,26.441501250759362,5.138261963887253,1.1906341422526836,-19.0,0.09542217135588338,1.6874540414476253,17.388888888888886,14.776232590690988,-12.023961090182071
-18,-2882.6666666666665,12.383919633615315,-12.873728976209096,9.80573448220563,25.455886959714494,5.045192157867391,0.7754058051413661,-18.0,-0.050147593076186915,1.998511487942683,16.555555555555557,15.033357423408438,-12.115385335922609
-17,-2885.1666666666665,12.285761331944348,-12.96512030951117,9.511890129974168,24.537121111351272,4.893092413912911,0.2014871695513262,-17.0,-0.15156002751298556,2.3961018761037858,15.5,15.236505556790599,-12.267530323115798
-16,-2887.8333333333335,12.130665999746972,-13.142088593366722,9.195039410698067,23.59062552160778,4.774580549949351,-0.3977326144851861,-16.0,-0.3506210031146902,2.7891662890987075,14.722222222222221,15.538518718688119,-12.443715386178454
-15,-2890.5,11.912361943002166,-13.282158796841827,8.837407336249392,22.6184201595487,4.66849732825681,-0.9179220773976094,-15.0,-0.48838323186521987,3.056441275193658,13.888888888888888,15.809576018079118,-12.489306639857885
-14,-2893.1666666666665,11.725585309199857,-13.35778355496656,8.47504536880929,21.635191799394402,4.577879868255738,-1.3985464211167902,-14.0,-0.5527001965970236,3.279087978068734,12.888888888888888,16.031418590149883,-12.458411331946573
-13,-2895.8333333333335,11.594219028421017,-13.437787148920778,8.180598961557981,20.68589265666729,4.512089972760406,-1.8683141404539718,-13.0,-0.6264006713527323,3.556742963302403,12.0,16.25682826137182,-12.476025642694118
-12,-2899.0,11.398076700193732,-13.524618498901633,7.959120396990886,19.664450399689354,4.4259643801043715,-2.373813107256397,-12.0,-0.6792462346266493,3.945929941059058,11.111111111111112,16.449744797542948,-12.595271436431679
-11,-2902.3333333333335,11.08383714523711,-13.544439123211843,7.712271530255138,18.554233662251836,4.324823622770974,-2.9176968446752944,-11.0,-0.6369493854608995,4.349297517280865,10.111111111111112,16.55226854096222,-12.71365283935532
-10,-2905.8333333333335,10.812371634420685,-13.604209709701456,7.243480339349734,17.46978589693822,4.19717551799317,-3.617295444767278,-10.0,-0.6040763935005914,4.697930926995325,9.261111111111111,16.6960170251951,-12.75614796069315
-9,-2910.5,10.319865488343737,-13.684601252551147,6.578124261262144,16.198034745526233,4.087251277578499,-4.385655673259607,-9.0,-0.5934461191755618,4.915094290706656,8.222222222222223,16.883584898470502,-12.669668104839102
-8,-2916.8333333333335,9.526029695929097,-13.794913536089432,5.4863331595595595,14.7915928955615,4.019773807115976,-5.227060465280147,-8.0,-0.6463379052337473,4.7648388370195,7.195238095238095,17.14954684409122,-12.252119093020069
-7,-2658.25,9.1754156583047,-13.232559365634144,3.64608349635342,14.248063182016264,4.4141486643607495,-7.096176224152398,-7.0,-0.5599090048370258,4.869952355353512,6.5,17.219319495143957,-12.112370291716012
-6,-2401.0,9.579640367329684,-12.787201482144082,2.2458075340717625,14.00681381373323,5.020090904865424,-9.150930486280341,-6.0,-0.7097786382350709,5.644368291309188,5.363636363636363,17.570910673908504,-12.526774859563186
-5,-2410.5,8.587511252087342,-12.676600593343428,1.8068379131460457,12.596548733539391,5.085765625975922,-9.582129333739957,-5.0,-0.6094480529705137,5.692273222291619,5.0,17.589032860252885,-12.395512097895955
-4,,,,,,,,,,,,,
-3,,,,,,,,,,,,,
-2,,,,,,,,,,,,,
-1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
7,,,,,,,,,,,,,
8,,,,,,,,,,,,,
9,,,,,,,,,,,,,
10,,,,,,,,,,,,,
11,,,,,,,,,,,,,
12,,,,,,,,,,,,,
13,,,,,,,,,,,,,
14,,,,,,,,,,,,,
15,,,,,,,,,,,,,
16,,,,,,,,,,,,,
17,,,,,,,,,,,,,
18,,,,,,,,,,,,,
19,,,,,,,,,,,,,
20,,,,,,,,,,,,,
19,,,,,,,,,,,,,
18,,,,,,,,,,,,,
17,,,,,,,,,,,,,
16,,,,,,,,,,,,,
15,,,,,,,,,,,,,
14,,,,,,,,,,,,,
13,,,,,,,,,,,,,
12,,,,,,,,,,,,,
11,,,,,,,,,,,,,
10,,,,,,,,,,,,,
9,,,,,,,,,,,,,
8,,,,,,,,,,,,,
7,,,,,,,,,,,,,
6,,,,,,,,,,,,,
5,,,,,,,,,,,,,
4,,,,,,,,,,,,,
3,,,,,,,,,,,,,
2,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
-1,,,,,,,,,,,,,
-2,,,,,,,,,,,,,
-3,,,,,,,,,,,,,
-4,,,,,,,,,,,,,
-5,-2419.5,8.08163440356933,-12.574887803439964,1.5390777952994854,12.12891133976762,5.170728761167728,-9.731874879160781,-5.0,-0.6020836006715179,5.571224735556235,5.0,17.59312255663829,-12.266389350964372
-6,-2433.5,8.432253007077142,-12.843917432362606,0.9933747683059231,13.435508945420615,5.051585731749862,-10.429141904122552,-6.0,-0.9327824082060396,5.685388897921666,5.5,17.75228877002569,-12.636172759766286
-7,-2685.0,8.569414178844285,-13.409313371638625,2.4315914772517067,14.142082128514112,4.218153095232136,-8.715884822013594,-7.0,-0.6958369185251069,5.331860213182535,6.633333333333333,17.307826668533615,-12.597964388890666
-8,-2949.6666666666665,8.235547161091558,-13.667377917197642,4.154239175731209,13.964537845312641,3.946625375878135,-6.5883342780178085,-8.0,-0.5966751601691888,4.8215469826844135,7.288888888888889,17.083103756176794,-12.319104404298338
-9,-2962.1666666666665,8.42568565800529,-13.514367331213341,4.31613957725952,14.913310489225852,4.034270565965515,-6.498498920206167,-9.0,-0.6049351333428202,4.816821128913956,8.183982683982684,16.915680192925553,-12.5561920075097
-10,-2967.8333333333335,8.775520071885955,-13.355147680346938,4.874545549746464,16.19199426285677,4.156933855480669,-6.0356912898599075,-10.0,-0.6227605871958538,4.795372378862943,9.277777777777779,16.692980607858967,-12.862947339220554
-11,-2971.1666666666665,9.084919709913182,-13.268007646699944,5.379844872291951,17.262330443837907,4.280759537086433,-5.473767010959041,-11.0,-0.6685614245852496,4.628177091978968,10.111111111111112,16.550556250964085,-12.98084508784477
-12,-2973.8333333333335,9.303826185034595,-13.101430066836583,5.866111396926233,18.239479815312865,4.368167948499397,-4.775845802249158,-12.0,-0.5554948095797926,4.302998258651198,11.0,16.27589770618775,-12.918083054162542
-13,-2976.3333333333335,9.459117656173788,-12.967534585024955,6.3037071148614245,19.21072262533679,4.424180232025043,-4.07168846352507,-13.0,-0.4315497746716191,3.924213011694828,12.0,15.994329121041455,-12.806055778058862
-14,-2978.8333333333335,9.643778425054174,-12.855139775569464,6.568872280481034,20.153259046614497,4.453936517235145,-3.5437724790172545,-14.0,-0.30849533465272017,3.564236816161269,12.933333333333332,15.742148887587996,-12.678111967724563
-15,-2982.0,10.014009468637376,-12.756678251858538,6.946934817131015,21.34994827067511,4.483652554401459,-3.0625116601914844,-15.0,-0.19128381374864334,3.3605195295957944,13.777777777777777,15.453869841097921,-12.719613622171563
-16,-2985.0,10.38095305354218,-12.703394279909228,7.298676404969382,22.587970694071103,4.4807054964877375,-2.6341393374439943,-16.0,-0.07936193441874412,3.194871985282566,14.833333333333334,15.16222574793719,-12.798806674704428
-17,-2987.6666666666665,10.643609383803094,-12.611514678095041,7.61829591559314,23.714039159929047,4.520527849252139,-2.177757439078435,-17.0,0.04676659586520563,2.9606271774479223,15.75,14.87642959499179,-12.79919046797702
-18,-2990.5,10.907499810873398,-12.537295912618802,7.922434523427786,24.84592136762012,4.566476009947624,-1.6585209513730803,-18.0,0.18225720720253732,2.6458291613904676,16.611111111111114,14.602969473170198,-12.718943737505748
-19,-2993.0,11.104247105058192,-12.46219562805839,8.200664105902893,25.848590858801845,4.591237375279615,-1.1857886187952857,-19.0,0.3487218432358424,2.3670262698579494,17.61111111111111,14.31454916892384,-12.638299412652009
-20,-2995.5,11.299158790793884,-12.369558321283106,8.501352410259317,26.88478974593313,4.595480210334216,-0.8023113366590789,-20.0,0.5404717111592541,2.207973826075292,18.5,13.970699573614672,-12.66050953483878
-21,-2997.8333333333335,11.561120673334088,-12.331270457388536,8.687818930229092,27.93010058976093,4.569233310910282,-0.5548190076728846,-21.0,0.6821596792399469,2.0884139719565518,19.11111111111111,13.685797643294764,-12.705521453804794
-22,-3000.0,11.713963712651505,-12.355232249480116,8.8079731729667,28.951735219552557,4.5422994505459835,-0.21717907552128426,-22.0,0.7995805076839494,1.8077652286650732,20.277777777777775,13.454136500084735,-12.62516160253677
-23,-3002.3333333333335,11.71415490523865,-12.28788724874232,8.907164695893302,29.90509282713026,4.565037124545764,0.3156345100900085,-23.0,1.0360044853033805,1.2959061342403688,21.11111111111111,13.172477479033917,-12.308401503322107
-24,-3004.6666666666665,11.802026310858219,-12.178117010751192,8.958315987909542,30.84429807083511,4.574926186457208,0.7806522318543809,-24.0,1.3207640261515994,0.823819390164395,22.11111111111111,12.875127923043166,-11.97504378901865
-25,-3007.1666666666665,12.05256639957306,-12.151931481701235,9.022301443221204,32.03586793177067,4.528064878352942,1.131011640507374,-25.0,1.5523868127948575,0.49546703114819346,22.75,12.572207799048131,-11.804335333429174
-26,-3009.3333333333335,12.256966678898083,-12.238354982579247,9.004331917507892,33.16806206516663,4.475160109032082,1.365144817130856,-26.0,1.6431431953476252,0.2059844303043373,24.0,12.399483664349551,-11.712198348686206
-27,-3011.0,12.227177515153059,-12.17431381858559,8.9424614283122,33.944768454771314,4.475171679800964,1.5843554572568033,-27.0,1.8347735944633803,-0.11766299535769913,24.555555555555557,12.181727998003659,-11.515697707125078
-28,-3013.0,12.206491951868458,-12.067340441058377,8.906273194599727,34.923705662262314,4.448560970028221,1.8144994488051,-28.0,2.1147796970869757,-0.4230147562144531,25.555555555555557,11.848982975231287,-11.333661921122882
-29,-3015.0,12.179798432382801,-11.975447440124332,8.94549249799037,35.93836429713591,4.40665595941775,2.0304385718113394,-29.0,2.400183479533487,-0.6307369880282576,26.5,11.468116187925355,-11.238532171117372
-30,-3017.0,12.254367186169155,-11.912104844413259,9.112582869841608,36.904713854171405,4.345518292358244,2.2047455233557005,-30.0,2.6534939663659247,-0.6483187030367691,27.555555555555557,11.067790074304506,-11.28818574715089
-31,-3019.3333333333335,12.466648928209006,-11.895715917432954,9.335725413557673,38.029180082883464,4.282830092583444,2.379472462077755,-31.0,2.864408193415251,-0.6051448664074824,28.5,10.676621651080664,-11.405822022137444
-32,-3021.6666666666665,12.658896754849295,-11.876248962953307,9.440554009167164,39.20879954377064,4.245031369638645,2.485872615426802,-32.0,3.0372691456278003,-0.6270581626489907,29.38888888888889,10.335937399485973,-11.484846777216314
