from_max_extension,OKC_extension_only_Diff_z,OKC_flexion_only_Diff_z,OKC_extension_only_Diff_z_2,OKC_flexion_only_Diff_z_2,OKC_extension_only_Diff_z_3,OKC_flexion_only_Diff_z_3,OKC_extension_only_Diff_z_avg,OKC_flexion_only_Diff_z_avg,OKC_extension_only_minus_Sensor2_z_plus_Sensor1_z,OKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z,OKC_extension_only_minus_Sensor2_z_plus_Sensor1_z_2,OKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z_2,OKC_extension_only_minus_Sensor2_z_plus_Sensor1_z_3,OKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z_3,OKC_extension_only_minus_Sensor2_z_plus_Sensor1_z_avg,OKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z_avg,CKC_extension_only_Diff_z,CKC_flexion_only_Diff_z,CKC_extension_only_Diff_z_2,CKC_flexion_only_Diff_z_2,CKC_extension_only_Diff_z_3,CKC_flexion_only_Diff_z_3,CKC_extension_only_Diff_z_avg,CKC_flexion_only_Diff_z_avg,CKC_extension_only_minus_Sensor2_z_plus_Sensor1_z,CKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z,CKC_extension_only_minus_Sensor2_z_plus_Sensor1_z_2,CKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z_2,CKC_extension_only_minus_Sensor2_z_plus_Sensor1_z_3,CKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z_3,CKC_extension_only_minus_Sensor2_z_plus_Sensor1_z_avg,CKC_flexion_only_minus_Sensor2_z_plus_Sensor1_z_avg
0,-5.692273222291619,-5.571224735556235,-4.763356188490779,-4.690511662574363,-4.797573876861247,-3.827028671483052,-5.692273222291619,-5.571224735556235,-5.8666688351034,-5.748654262677664,-5.082534451539878,-5.011138236464561,-5.213349686594425,-4.254267531005651,-5.8666688351034,-5.748654262677664,-2.53395366009491,-2.6107106879514346,0.2293403782742771,-1.3925805370949103,-2.848344703682593,-2.8398225974951146,-2.53395366009491,-2.6107106879514346,-2.2802354265085625,-2.3721629719373762,0.18558836261696796,-1.4598411727844167,-3.204282321343094,-3.236729282812662,-2.2802354265085625,-2.3721629719373762
1,-5.644368291309188,-5.685388897921666,-4.891424934911691,-4.910852122136501,-5.453826864032924,-3.7265444408416446,-5.644368291309188,-5.685388897921666,-5.874439608569502,-5.900218260645873,-5.25249798689474,-5.270607678582783,-5.922835457575229,-4.183756393267559,-5.874439608569502,-5.900218260645873,-2.2730331505075343,-2.5239380216384646,0.22083888603712865,-0.7405848662192701,-2.3864225809472903,-2.3768065901903137,-2.2730331505075343,-2.5239380216384646,-2.1378576222717394,-2.4182653190418013,-0.00878425830052354,-0.9850506076404254,-2.9621157044580073,-2.9663660433822026,-2.1378576222717394,-2.4182653190418013
2,-4.976548522216244,-5.973208763790706,-4.7058816020110665,-4.8880660657063855,-5.2284443578364295,-3.6594591704329202,-4.869952355353512,-5.331860213182535,-5.357388165906552,-6.239217538500834,-5.1935133152607715,-5.360793334492853,-5.8042710037555345,-4.2619899021794145,-5.2199613087232155,-5.625177887482698,-1.478593042097657,-2.379655702883455,0.5230485366768164,-0.770865635988095,-1.6061826711769012,-2.1921180895503887,-0.6246263319116899,-1.8861181199891828,-1.5066411675755553,-2.427033470572823,0.11139421686249307,-1.1554996462343676,-2.338489265761239,-2.965094211650366,-0.6605264024792937,-1.94343732167862
3,-4.605517699285562,-5.726760154433686,-4.67172666508957,-5.022873659272014,-4.67403643471453,-3.5443199770357814,-4.7648388370195,-4.8215469826844135,-5.107437965682146,-6.135949916310809,-5.248515538413413,-5.593632113641363,-5.367764944479557,-4.290175682571454,-5.191095213057104,-5.220275041966414,-0.9529827062816749,-1.9823766728730827,1.1253355180631486,-0.06604325393713238,-0.5432801150329856,-1.8713593191297602,-0.36607191012227314,-1.3614807695461764,-1.1864952999576464,-2.2010857602269054,0.5344652350351238,-0.6460301766887123,-1.464321090870621,-2.8274413145422805,-0.597639779129085,-1.5930681839336653
4,-4.58557440607598,-5.835852880193837,-4.725325027206406,-4.950534725111512,-4.2724395619492235,-3.250747836390147,-4.915094290706656,-4.816821128913956,-5.208095795381446,-6.332470529288842,-5.382520644212519,-5.58964067211478,-5.082769647824201,-4.137748698272919,-5.441481522739149,-5.292340085683084,-0.47190714595554084,-1.6927310487658862,1.6263988102878453,0.443097610197644,0.46322400516926054,-1.5034318015191661,-0.9324011043204391,-1.7678064274163654,-0.8921112005080309,-2.074581077966837,0.8978387967182262,-0.2963034315912404,-0.6130689525207149,-2.65075425262025,-1.3283331016628772,-2.155603335671289
5,-4.193621758059976,-5.703784306883897,-4.237923474333653,-4.652529472304518,-3.876599138530823,-3.1055382136276988,-4.697930926995325,-4.795372378862943,-4.9626455748342835,-6.308193267650527,-4.990872596546236,-5.383575091425816,-4.798547833131702,-4.0933696742339984,-5.33847737233441,-5.3879384278237685,0.17310948870174,-1.5697220865442945,2.2252142377297233,1.1861844705503934,1.342629527968135,-0.9120641462744493,-0.36265919139413394,-1.33752397689058,-0.4255868477676759,-2.119808037110871,1.3016449035146378,0.2912905444161578,0.11794726175198544,-2.2429605314979195,-0.9510791057301865,-1.9107347523939289
6,-3.648531089921659,-5.38967657378961,-3.760449038037539,-4.283556918036837,-3.5101069683420283,-2.8573402649525024,-4.349297517280865,-4.628177091978968,-4.572724300751411,-6.114124059718936,-4.617343595466351,-5.143045205677828,-4.5245292619830435,-3.943230426208919,-5.107669963147829,-5.33131347146839,0.9105435010691899,-1.3348675235859513,2.1065831384181752,2.594553036330968,1.750971648442883,-0.30921442308873176,0.31025321339337797,-1.027962667646232,0.12181648245924996,-2.056399303392686,1.0023030821511858,1.5417806007945594,0.385797834759128,-1.8255078399224716,-0.4396113288612542,-1.7725989822114308
7,-3.3274267868942973,-5.005717467258929,-3.5050394820383546,-3.8892630357825917,-3.068564977698054,-2.679768469233302,-3.945929941059058,-4.302998258651198,-4.3582630330236,-5.837652572479634,-4.467665693596271,-4.846886656730674,-4.183649576728471,-3.883058634914869,-4.810635092464679,-5.1196587873927895,1.2348424232357775,-0.7131232612704475,2.082896484821666,3.795315391791877,2.4177236001649245,0.17885033393175975,0.9722588486441718,-0.46609936994993806,0.26102821754858674,-1.606372428165588,0.8336198372916988,2.5715301807520103,0.9058162756838399,-1.494303943620573,0.032784010064201174,-1.380841066097237
8,-3.0331807133388473,-4.383543903419949,-3.563323999026361,-3.353446058985147,-2.5279865503522805,-2.6098599188704164,-3.556742963302403,-3.924213011694828,-4.163952642089999,-5.322876619899845,-4.631974735714866,-4.419109619372602,-3.7465379244861428,-3.921132684115755,-4.526614690229351,-4.853097166603891,1.3269248932731845,-0.2272091451648537,2.285384692306195,3.529451200856161,3.2943362839201527,1.050809142374907,1.29891067895354,0.2879706965489827,0.15881573150768555,-1.278207175299368,0.9036500256195836,2.1507251009442983,1.6414755887554895,-0.799164401856995,0.1826832870460521,-0.7957269423750196
9,-2.8221174838258194,-3.9461071477487124,-3.6532699968911735,-2.9248148086989785,-1.9087334628923587,-2.7148390054605014,-3.279087978068734,-3.564236816161269,-4.061685178851119,-4.980921960207462,-4.822558042786823,-4.101338520657406,-3.2394441350505674,-4.130753645256175,-4.3512933781434775,-4.590346347715685,1.6609193211307778,0.1129501218815161,2.692216547402243,4.028596611232994,4.339428880351073,1.9503252030266254,1.6954817779735263,0.9987337891329813,0.3050178702273849,-1.1001759591352445,1.1423251881919483,2.4875030753019924,2.5439562273444056,-0.07153920080334916,0.4188616564236897,-0.2572021032937179
10,-2.5374348488565586,-4.048344060568933,-3.5394192101836923,-2.626036476269099,-1.5444780589455736,-2.6341852629963407,-3.056441275193658,-3.3605195295957944,-3.8834686931498545,-5.159275942332216,-4.806467593735584,-3.8973600561997266,-3.0054888731889875,-4.172309396771034,-4.233031001864397,-4.487148065539896,2.133225283855915,0.6198954884230594,3.2205958036139593,4.294254676821273,4.791678414208729,2.530248494349059,2.0565272082016643,1.2800440887301627,0.5727721272018949,-0.742947817173512,1.513919675687256,2.5984225247875603,2.8840700903981347,0.35427782855798373,0.6207399958602021,-0.13924351871722843
11,-2.1862423200526684,-4.049941228278304,-3.2580902407029786,-2.3043788371281257,-1.5722805964927289,-2.3221688174537976,-2.7891662890987075,-3.194871985282566,-3.6423248729289868,-5.2090807871191585,-4.621995994108037,-3.667617587146509,-3.1151357974364466,-3.9634320599538375,-4.070473613400651,-4.410517330630774,2.922016698065144,1.571856250107439,3.8855798949035694,5.145425564153299,4.868253388331645,3.1208461034854325,2.677318948544104,1.9264343984240646,1.1711567935899503,0.06565416543202396,2.033173480005391,3.3117568537481623,2.850257115151063,0.8023794305979012,1.0730994191552463,0.35295109903781446
12,-1.7401529552353059,-3.541006050614167,-2.76837273037391,-2.184578735735511,-1.3775070805220857,-2.0739134954196046,-2.3961018761037858,-2.9606271774479223,-3.3184019171345605,-4.793151127211014,-4.238317555879349,-3.6203591097368166,-3.006297988499574,-3.7946998570642037,-3.7881045486402374,-4.273754942888972,3.637229586727077,3.019730385989167,4.6386271582600465,6.4248496077458155,5.159570115270809,3.875082534187435,3.3840538914203964,2.7882647350617824,1.7097795704243788,1.3405162923131904,2.6517074221491854,4.461894473172863,3.009841927718293,1.4406679283091608,1.621724944955708,1.0465914717479186
13,-1.1929661641794964,-2.998923384046936,-2.247157858578984,-2.3818355818475974,-1.1190619812108813,-2.0315450461252103,-1.998511487942683,-2.6458291613904676,-2.8966059285479595,-4.336044205137251,-3.8211100159549423,-3.880574831518208,-2.837690118305524,-3.801784464625308,-3.5080302652816613,-4.0586570630182655,4.0352102395365,3.9230154190992064,5.1960471658521925,7.808890568175104,5.55328919006924,4.909157740212781,4.086739671597048,3.6729220620930434,1.9212644240396548,2.083625217862201,3.0881327286014795,5.687186848658418,3.306632176743603,2.3359863512945416,2.166131377129817,1.7746142902690047
14,-0.7217087974762366,-2.5943312563845393,-1.8860419624050362,-2.4075048277698476,-1.0431058899692767,-1.8738020324703946,-1.6874540414476253,-2.3670262698579494,-2.5433842254923538,-4.0086717690560745,-3.5324660395768266,-3.966147424080247,-2.8282538085576867,-3.701121754161561,-3.2989458596027164,-3.8641543129155758,4.440579973849723,4.316823744733741,5.48979050327682,8.407242263696636,5.879573524301219,5.567460310023767,4.623628515439499,4.423973948942872,2.1739474685367757,2.345356803380703,3.2788976996123766,6.13188943423986,3.550826924514006,2.8538901426439165,2.5699083270280316,2.3871763683705165
15,-0.5341901677816017,-2.1681724009586745,-1.6784819325965523,-2.111529862053607,-1.2565902880466402,-1.4561701197398385,-1.3862850356275571,-2.207973826075292,-2.4556856015032493,-3.6688213168249693,-3.3680495062988975,-3.7462079983417906,-3.093300657137173,-3.3658400089897924,-3.094364535319255,-3.781365335135794,4.709183795193826,4.514152202463952,5.804875767722977,8.650463457316093,6.066985045808983,5.9647836866775235,4.924494783125888,5.147962958041496,2.2794067980859354,2.427851043559508,3.483598169367767,6.257635878853466,3.662400680538822,3.1323713209548223,2.7392655472794925,2.9724724409386085
16,-0.2946464738784256,-1.826192041974597,-1.5028889613034089,-1.7464366006646266,-1.6688602969578692,-1.1340947701100068,-1.0999168058314477,-2.0884139719565518,-2.318949994781923,-3.393086689652569,-3.233251290869017,-3.447732905596525,-3.527592294425864,-3.099728893695437,-2.8963687175547577,-3.720339526119375,5.32509552982261,4.501463884285788,6.1436024448764694,9.267501983607124,6.1835903965816215,6.576703596663748,5.3248187161234135,5.594596227389953,2.7242380892204068,2.2912971021595565,3.7110765363546836,6.744588399453828,3.709209427312059,3.6508889587949183,3.004325905517026,3.2879514882361924
17,-0.14348143153152026,-1.4379637914712178,-1.3086949938464247,-1.3931367758552007,-2.1483759069610877,-1.0028541171167613,-0.9550230846991165,-1.8077652286650732,-2.2687726063474796,-3.0612317576127897,-3.082222130527766,-3.1474111323119116,-3.995972403579227,-3.0057141515312145,-2.8216919737346884,-3.5028538367053805,6.122738785675548,5.022584222185,6.544478820140559,9.846504228961692,6.373689312204281,7.678625730326246,5.826967914489255,6.194068473237958,3.375583124826589,2.6910007484590737,4.01770520868114,7.2170593136896635,3.80142340625407,4.647409348951471,3.388604490312653,3.7615409928690275
18,0.06583790137776606,-0.685111682316642,-1.2669540655366678,-1.143643578574142,-2.1978800758768617,-0.8419660869592325,-0.8978804493240943,-1.2959061342403688,-2.156277904571285,-2.3941224074757548,-3.060828675630714,-2.9454940951817554,-4.045350987524063,-2.8927132872452974,-2.827609950859158,-3.069231774020691,6.807346346098981,5.6874200809993924,6.839798115493048,10.2280297576893,6.622019730346937,8.942899892247427,6.2768407717588905,6.840794124876761,3.9363909763636133,3.2551618383506016,4.224541597399044,7.504971321707456,3.9719790287020214,5.811176320107585,3.7327648124107675,4.2845467934827814
19,0.4603207899917443,0.05577337547202221,-1.2082557347595473,-0.8546154215298354,-1.9502960322842968,-0.5757165211272562,-0.8390781669375166,-0.823819390164395,-1.8481117174520159,-1.7189560068103225,-3.0245368790828833,-2.6945482914787684,-3.8094359044097885,-2.6852622673166535,-2.819308714135215,-2.655365344272557,7.313992938445265,6.187761716232185,7.015147830613413,10.519042889542078,6.987789499257707,9.878704553179205,6.64181893479827,7.333016543957133,4.327867196356975,3.668016406880223,4.322700085056736,7.695513205348714,4.272098383831758,6.664281701111907,4.002657695192313,4.6724823471749035
20,0.8070605427082223,0.6600966022463228,-0.9160759264084435,-0.44010302612925045,-1.5781842892724347,-0.43966823674604844,-0.8694231432631777,-0.49546703114819346,-1.5488219314864646,-1.1557659260807158,-2.757871303151886,-2.3292309619240337,-3.453301941815039,-2.588316929724956,-2.8685410035654684,-2.3689913909312286,7.724823310061478,6.848095923340185,7.334994925987335,10.802031540147041,7.414439065965981,10.60456817387572,6.916070607378717,7.8842764258977445,4.630554271426192,4.251957000597599,4.556840567814674,7.88043905015239,4.648388185265279,7.310331692292358,4.188101765379098,5.135939093699991
21,1.274040959498187,1.078628217576056,-0.48211704097182206,0.02322767029350903,-0.9455112420006682,-0.2866591297606824,-0.7106982837127407,-0.2059844303043373,-1.1448513664038094,-0.763404487059236,-2.3328617946621923,-1.9166825487097414,-2.8203967387093973,-2.4822401818914703,-2.7382464110035856,-2.116888688594434,8.119986094726984,7.492952865499606,7.855639448195754,10.84605456846333,7.914289617555136,11.083729341315014,7.169607745848226,8.563540495122643,4.916446392679651,4.801304218005902,4.992506467332801,7.835453190035528,5.1132909714314465,7.709961412292076,4.346856627996819,5.714742257435362
22,1.4898434110912557,1.368808533329604,-0.09121975501727686,0.35044109654507016,-0.2727701017919255,-0.1626829393314959,-0.45884284920049484,0.11766299535769913,-0.9727313754304667,-0.4929294485776943,-1.9441170929908278,-1.6262768037925701,-2.095151041457056,-2.4106818088478734,-2.5133461943307136,-1.8358075592727936,8.537299035493913,7.95560035894994,8.48323843923037,10.519504323839147,8.419793484147643,11.667855954057824,7.498104563942728,9.233510597114803,5.2352681979620375,5.173619045679512,5.535146744342551,7.437768941505745,5.57913555968123,8.198132961301717,4.588029264826244,6.2884114719798285
23,1.7185695765834623,1.6854848350958989,0.2236530429437611,0.2943183266174015,-0.21968153750971808,-0.19609117836157264,-0.11391058455359815,0.4230147562144531,-0.7668956968003324,-0.2034265236013746,-1.6213532829884825,-1.6747374732901148,-1.9455275417559714,-2.464447297257201,-2.1843531444258546,-1.569475334012024,9.085984696346301,8.124197311130132,8.988698184774588,10.292584575992795,8.908235072629365,12.036260642080023,7.976471214599921,9.616318810924222,5.675450482897759,5.2658767072040735,5.966651003995225,7.15732615313673,6.018623122124591,8.497986294578403,4.980018444687439,6.588537199450503
24,2.0312628894895415,1.828428997300385,0.5823842661234542,0.182692765722126,-0.3978563715401662,-0.44787881165294713,0.3315106308238655,0.6307369880282576,-0.4763416326555858,-0.06974955750524447,-1.2581543536410607,-1.7952015154486207,-2.066159965221102,-2.7203265249167217,-1.7469518214519368,-1.392755514396428,9.588214720293955,8.653385324903786,9.209478875862775,10.682689602297526,9.488358303875076,12.188571512547437,8.495297408496768,9.925819274206217,6.074428244856561,5.73043871730332,6.13104410402847,7.491505013387904,6.542683277215625,8.575236714218992,5.4193210581547975,6.826179783700475
25,2.1442852958083387,1.8133207218244018,0.8773961188311663,0.4207074887356197,-0.4839211427013863,-0.6123460670788248,0.6983894123200581,0.6483187030367691,-0.3753824864979367,-0.07119752197192808,-0.9599911876202079,-1.6166684064093806,-2.1267196935061703,-2.9088781828233223,-1.3639622703144916,-1.3855389347033054,9.962914370113133,9.383131716132588,9.26818777916673,11.22102639145194,9.9153996880855,12.19149641494608,8.95530072414762,10.253148544480132,6.367817633458365,6.413143297709151,6.137799653153605,7.970502884534398,6.939780363790945,8.503433842694452,5.815919869628345,7.0934769543793195
26,2.270953003182323,1.828833011861894,1.116938485468987,0.7622537893688994,-0.47315359406363866,-0.37973816499355495,0.8778852439320196,0.6051448664074824,-0.253026013613622,-0.042214806386124216,-0.6981102648858624,-1.3182640088377973,-2.084046313924896,-2.695526443243721,-1.152235969670218,-1.4339545396973152,10.191643769258109,9.797475976990764,9.3868372796972,11.603771057016756,10.417563152371923,12.270580635045071,9.273638709756176,10.716007177782037,6.542001676193296,6.766615751512937,6.2054102489081036,8.279800522689388,7.422359694612095,8.56141654134207,6.084060446634332,7.485417908734186
27,2.484265014168039,1.9083458108642992,1.3042059714595995,0.9063635636484868,-0.48915316246518836,0.07218946929540104,0.9879349204863463,0.6270581626489907,-0.03869522270863879,0.03984598545283191,-0.46413369968147755,-1.1944148059956947,-2.0691980593036803,-2.248613488049157,-1.0216154585166495,-1.4323829819577567,10.369459667300184,9.915003134083062,9.706497096282725,11.593842785216786,10.927583947232376,12.592447883252438,9.515294173032094,11.057430055871675,6.661533959747093,6.826249762563018,6.486546432043353,8.175428914084165,7.916811044851025,8.86708878705601,6.27265224500843,7.764912980558607
28,2.7178125968044835,2.0628109018020044,1.3444580318617327,0.8828143279500601,-0.4372703653889629,0.24505763347729959,1.1169433131906947,0.7375728746973597,0.20166478339891292,0.19691976922669685,-0.38845957517431895,-1.2408706221888937,-1.9892455079263147,-2.052833410307873,-0.8743883916643732,-1.3434074741448077,10.646611816250896,9.940038810039974,10.048114877972274,11.62581542957209,11.349544821131753,13.080991099419716,9.840602466607725,11.244127126534721,6.857231215985157,6.804926043967424,6.79904628895021,8.143884612405333,8.322300743604403,9.326635634117888,6.535108247369628,7.886654426958601
29,2.9932560273673365,2.273602358140674,1.3726628474268296,1.0335490645766083,-0.2616784026777026,0.12084291392706555,1.2747694682544324,0.9334092522652019,0.4772880758226221,0.3868464125842337,-0.31992672286360335,-1.0988705470572606,-1.7904103740508375,-2.1534890161659,-0.6902973125945838,-1.1676982788850607,11.144190121411206,10.350045384741128,10.341886365109602,12.040225979048676,11.698259612656846,13.59892087290254,10.255362301926477,11.378461528301331,7.294382180562547,7.18251740245198,7.057064515601414,8.521610270998732,8.65828593334366,9.805912383530082,6.906902992132281,7.9537933864102
30,3.3579082817304373,2.439926762953418,1.4865319615177066,1.3115999232504687,-0.07276479010582282,-0.04495277521405372,1.4044043837089941,1.131643520066293,0.8171830904945234,0.5168316225822265,-0.1642681696625896,-0.8093229207017378,-1.5658250203108288,-2.3171849807223164,-0.5468248479944919,-0.9908841625519414,11.598405279505394,10.905386594278426,10.607370653493476,12.634599747615097,12.003844411462243,14.040813679358244,10.688027769949864,11.600594219631864,7.713352989157838,7.715013041138832,7.277156324084494,9.061801425014355,8.958476672124828,10.215722879167163,7.311586324240047,8.140104731628744
31,3.7727915524295734,2.4969569443784656,1.659319445374615,1.4561827515685661,0.14554647949561295,0.01466758722984407,1.5693946781558132,1.2585212141441244,1.185833355197286,0.5481794237733473,0.042164990731127006,-0.6363017823706754,-1.2798033180970605,-2.241606257725292,-0.3744462918642107,-0.8678415111972622,12.001427906521151,11.412092958946662,10.906462271961427,13.250956713831805,12.381388934967791,14.299554223387737,11.090299406287711,12.014922273749258,8.088037215675637,8.182230218525149,7.546749654643078,9.617011794648139,9.33829855838501,10.46266977678033,7.687304258709358,8.523643092193296
32,4.15978443459035,2.4950739196959186,1.8373744488953314,1.3440280898316526,0.3917936836522182,0.27629082758548495,1.7948793311434512,1.309172252291151,1.5125635129004797,0.5207892931262692,0.2572575332482181,-0.7097864794300439,-0.9215000186703395,-1.95118053751112,-0.1473716769376491,-0.8140075479137896,12.348953085776357,11.866803953567551,11.204827442466634,13.831628854392065,12.65754185149964,14.683317332795994,11.435289520133862,12.52746493353412,8.388926291460363,8.559965023926864,7.833589277388692,10.155748277649604,9.619859460579182,10.83828154794896,7.996127786383087,8.982800694353037
33,4.492303242957994,2.4641038496779153,1.9704574962524997,1.012260364991694,0.5761526928331158,0.4859119659687785,2.026285966075595,1.2917779420108093,1.7831489363086195,0.49318615556181467,0.43210091750384017,-1.0237015307794441,-0.6446852372529719,-1.71318976311957,0.08649630224297256,-0.8201002025103924,12.589013204344308,12.094136278463601,11.49759756251146,14.347804191496344,12.888924523375612,15.041624339246429,11.731245029654195,12.981337955065982,8.57699673643323,8.721019680779035,8.115539114082909,10.618592299359156,9.854041401286022,11.191296101038116,8.260677441473323,9.381314619652418
34,4.676743111658432,2.472846075687726,2.1386060112403906,0.9007193339289703,0.7995501592923517,0.6053652141279819,2.219888013349792,1.2771805842497408,1.940845536241029,0.5147629890217722,0.6149378722841186,-1.152281553033709,-0.34467272859208453,-1.5422554103831096,0.3060999171307288,-0.8122099160445213,12.910402377865324,12.46539208660208,11.747996933055258,14.53352739593751,13.109199395014935,15.309830215852383,12.039691410598067,13.445944873450797,8.862795894657996,9.082842349268867,8.352276127421987,10.731077356584997,10.074899647456938,11.44993398470045,8.55162061472384,9.818104502028545
35,4.701264900798328,2.5951781585190323,2.4921936918104586,0.9876643147374207,1.058026577014588,0.4583891778294591,2.354505360234348,1.2945764503654038,1.9660024963879723,0.6697936155222317,0.96577232611271,-1.0665722036646352,-0.017012610543896578,-1.6035369693794501,0.4922011317404909,-0.7683628175894442,13.21839397499144,12.935028049984783,12.017170994124863,14.653096644730702,13.316716901540094,15.716355764889695,12.365793490823563,13.86079548828962,9.1518642915808,9.569933390402987,8.624363333891399,10.820297420521875,10.289389278868867,11.841154920137631,8.868567321349571,10.217065155514158
36,4.7189625072650045,2.862931837621747,2.9337944996107477,1.035501380982879,1.3283140985482982,0.16231427930206532,2.4779070704461703,1.416521045839832,1.999706425665894,0.9929533219201128,1.4290950730529142,-0.9849761468232083,0.3341027701739292,-1.8181219689837254,0.6566530202323468,-0.6241726647443887,13.500509758896001,13.283503034996027,12.393001208103229,14.850065225930477,13.521068711201515,16.086457559921143,12.635349514483634,14.166782587909843,9.418483145811589,9.909497270518923,9.020428757057715,11.03463840951301,10.509447538540652,12.185596041117797,9.130206244604253,10.49295205835096
37,4.8552567833953635,3.267038985005902,3.3666594551077678,0.9471750575302038,1.7234724702611846,0.055034921761782485,2.715666878166058,1.6200228379571016,2.1512766543005837,1.473338237941106,1.9459157275354246,-0.9938866439265941,0.8502778669543964,-1.8836302891028511,0.9241254172737364,-0.378496458702213,13.828661062435742,13.443535701108965,12.70643853854434,14.900654926508073,13.695158515064893,16.340644121691476,12.911585526645405,14.379418895028698,9.744661371908684,9.97581478818186,9.351465401847065,11.094023118485222,10.709612480186879,12.38864911306192,9.407688702362035,10.662469436580617
